5.994457978,6.838314119,6.67200978,5.379309036,4.338639033,5.980287413,5.38523962,8.367207469,5.116319227,5.163645948,5.740788337,3.153462486,5.375634384,5.511667559,0.71789637,2.091891551
8.037996834,4.166232817,4.62662156,3.451296077,4.604364747,7.331456013,6.867997317,5.505148295,2.053364783,4.026489028,3.787104297,2.30682151,2.721072962,7.05979241,5.253675007,5.544998399
1.585642816,5.69385286,7.963652792,6.000892941,2.26528051,6.344324964,4.667508875,6.986907736,4.021369983,4.759585673,4.178172763,5.153815288,5.917932708,4.512467557,2.068117906,5.690826493
6.506054834,4.697281364,6.880823491,6.498613107,2.81279555,6.492216228,4.55590619,4.945723331,3.584700278,6.082177358,3.783191388,1.06814874,3.42050342,7.991155126,7.132097587,5.001687493
5.649350457,6.008348149,6.590982515,6.837481739,3.490918277,6.246604208,7.325794136,5.048937104,4.883707933,4.781555602,5.598104765,0.644296365,2.193302062,9.146045179,-0.545323085,5.12469744
3.085181993,4.611019415,7.231870297,3.933708357,4.149386138,6.698215313,3.824572749,6.414936449,4.92638809,3.38283007,3.628546322,3.517834908,3.142273681,5.679573579,4.222791567,3.995984385
4.463229413,6.296587411,6.803837657,6.071921322,5.354857576,6.231022913,4.627187172,6.199762877,4.916762623,3.600098632,3.213213577,4.974962662,4.911567958,6.169277436,3.42272758,6.055106637
5.686965473,6.682151093,4.775484933,5.418115536,3.676672047,9.940050256,6.088329818,3.514382929,3.785047783,4.43081584,5.565149779,2.030458721,5.049891915,7.024566891,2.071488867,3.465981279
10.78828903,8.185653473,6.089307822,6.77812261,5.511964124,4.479409199,4.868932163,2.853556564,3.438605256,4.404471444,4.144555174,1.347631078,4.029561006,8.18073328,4.143454552,3.554135847
9.512931666,5.239000629,6.11676477,6.234610477,4.582052521,3.529757582,6.856438872,3.550252739,3.452850454,3.589567669,5.286690922,2.994610367,4.174429042,7.05009737,2.004337026,6.058854315
3.018654158,2.23325984,5.465952936,6.912763684,5.408538121,4.51529404,6.269253278,3.040890449,5.575907936,4.854544088,4.248639587,0.800543343,4.568008269,6.842683519,4.956588514,7.64097857
9.931481556,4.24112518,9.19946,4.982104338,4.169836749,4.580669384,5.093413477,5.404751501,1.594174065,6.167128801,5.15277066,3.240521124,2.184985023,5.382396062,3.540991979,4.228969675
6.290432934,7.633285413,4.886365388,4.953489037,3.242720241,5.491790073,3.40021204,4.650380516,4.015249471,4.332547071,1.029540878,4.437121344,3.184390098,5.799498151,0.494796575,4.033618164
5.047395915,3.881582268,5.547223027,7.118769749,2.267317413,5.857958787,5.529078861,4.719661858,4.717989427,4.38887588,5.438405597,3.536179345,1.762241283,7.201738829,-0.90731826,5.536645667
6.273624939,7.02472566,5.162443051,1.248146279,4.203599114,5.788818732,2.442309008,3.128709755,3.359900353,1.974975379,7.457393915,0.398061051,3.335447773,8.976716942,2.914885626,6.630038827
4.823667307,5.73088982,4.383054427,4.283484205,4.987938351,6.83822847,5.018836946,6.558362179,5.022295031,3.699932969,6.2726936,2.422912904,4.928397334,7.127066774,5.467228156,6.458242879
