,x1,x2,x3,x4,x5,y
0,0.09933767452577988,0.9877308513722436,-0.18113819610222698,-0.16425255074019798,0.28539916781538993,9.351713524471897
1,0.20526028852340913,0.20439867655648858,-0.10946528511986364,0.05180259866794826,0.3557510207066349,-5.3259758288074455
2,-0.3029124895239506,-0.4501942695355924,-0.2157990616172585,-0.025064631278538363,-0.23213519722992965,-2.1588826502005105
3,0.12333788623572942,0.17951229457154877,-0.06908301594498557,0.009137858932232013,0.15469791592955928,-5.167850195719266
4,-0.49146016901947853,0.25989297368296205,-0.1783902726261871,0.4481729084379193,0.47352722476878123,13.322010624357047
5,-0.1297035629081875,0.19061545585126677,-0.0229030505933238,-0.2251820504081645,-0.4764647338790526,-6.6135611750616565
6,0.12956589779190972,0.3964916732148207,-0.06217802179711071,0.0019206366403873576,0.20449722657150177,2.502958880567878
7,-0.3676742337559202,0.21201947234817764,-0.16527526206119822,-0.2615071787759358,-0.5159774520526373,-8.556795847037566
8,0.2592737151825787,-0.042746427711570736,0.2213442441707176,0.26818757835153917,0.1597148562037749,1.2164624404116025
9,-0.11025735023076469,-0.7013961299700151,-0.09650327439740722,-0.17063499220987305,-0.5385055764675235,-4.872352807962394
10,-0.9731297492553476,0.16611853067412063,-0.4760957755030535,-0.21971678250121435,-0.5220257799443547,-7.353555576162876
11,-0.12995828691262626,-1.123937972989344,-0.13938576012179743,0.06443712969913808,-0.2677091893023467,-12.347820599350975
12,-0.10988115203718621,-1.0745020923018933,0.363012409844102,0.5043006787352361,-0.3237718249323909,-4.578425885569528
13,0.17938124925223312,0.15426312216158844,-0.19326210441744426,-0.2433702847379093,0.0016274343912952849,-3.1366685923318145
14,-0.13940749974757072,-0.4291338247598857,-0.39577420128501295,-0.6536620155729322,-0.7593071824953566,-6.931394649484596
15,0.4384165928533731,1.6077873856482665,0.5383209485393535,0.5230294894784913,0.7214520011794374,16.59456690130702
16,0.12270461120390785,0.7674286187491197,0.6666717254544794,0.5269278654846596,0.01367707557991904,8.799595486728757
17,-0.21146288670697128,0.15335212380098384,-0.3983178877919704,-0.3835020313745069,-0.2370689065317897,-0.15301853031711765
18,0.7692843268120577,0.03810389793947788,-0.4214136463064577,-1.1575650811645717,-0.5587890232053141,5.552031737255106
